Title,Company,Location,Salary,Description,High_salary,City,Metro,State,Senior,Manager,Data_Scientist,Assistant,Analyst,Engineer
Computational Scientist,MD Anderson Cancer Center,"Houston, TX",95500,"Works closely with clinical scientists to understand data processing challenges and provide custom solutions for sequencing, gene expression, proteomics,...",1,Houston,Houston,TX,0,0,0,0,0,0
Quality Assurance Analyst (Research),Baylor College of Medicine,"Houston, TX",43794,Knowledge of next gen sequence data formats. The QA analyst will report to the Director of Project Development and will assist project managers in sample...,0,Houston,Houston,TX,0,0,0,0,1,0
Research Scientist,Rice University,"Houston, TX",59950,"The Research Scientist will provide basic instruction, when necessary to:. At the faculty‰Ûªs request the Research Scientist provides brief demonstrations to...",0,Houston,Houston,TX,0,0,0,0,0,0
Research Statistical Analyst - Biostatistics,MD Anderson Cancer Center,"Houston, TX",83000,"Assesses relevant literature as well as existing data, evaluates the quality of data used in reports and assists with preparation and distribution of data for...",0,Houston,Houston,TX,0,0,0,0,1,0
Research Statistical Analyst,MD Anderson Cancer Center,"Houston, TX",83000,"Assesses relevant literature as well as existing data, evaluates the quality of data used in reports and assists with preparation and distribution of data for...",0,Houston,Houston,TX,0,0,0,0,1,0
Research Admin Analyst,MD Anderson Cancer Center,"Houston, TX",63750,Review institutional and other pertinent data to identify potential gaps in reported data. Review Conflict of Interest Data:....,0,Houston,Houston,TX,0,0,0,0,1,0
Data Analyst- Immunology,MD Anderson Cancer Center,"Houston, TX",53000,"Assist Computational Scientist, Program Manager and Data Coordinators to organize, cleanse and prepare data for loading....",0,Houston,Houston,TX,0,0,0,0,1,0
Research Statistical Analyst -Bioinformatics & Computational...,MD Anderson Cancer Center,"Houston, TX",83000,Data used in reports and assists with preparation and distribution of data for. Measurement and analysis of data....,0,Houston,Houston,TX,0,0,0,0,1,0
Institute Associate Scientist II - In Vivo Pharmacology,MD Anderson Cancer Center,"Houston, TX",64750,"S/he will be proficient in in vivo experimentation, including standard methods of tumor implantation and dosing, proper handling of small molecule drugs or...",0,Houston,Houston,TX,0,0,0,0,0,0
Institute Associate Scientist II ‰ÛÒ Protein Production,MD Anderson Cancer Center,"Houston, TX",64750,Analyze data and prepare written and oral reports to project teams. Participate in integrated drug discovery research teams by engaging in interaction with...,0,Houston,Houston,TX,0,0,0,0,0,0
Research Scientist - Neuro-Oncology - Research,MD Anderson Cancer Center,"Houston, TX",64500,"Analyze appropriate data on a computer via keyboard. Enter certain results into computer via a keyboard, maintains all data in handwritten laboratory notebook....",0,Houston,Houston,TX,0,0,0,0,0,0
Research Scientist - Molecular & Cellular Oncology,MD Anderson Cancer Center,"Houston, TX",64500,Analyze gene/protein expression data from TCGA data set; To enhance educational programs for next generation scientists;...,0,Houston,Houston,TX,0,0,0,0,0,0
Research Scientist - Thoracic H&N Med Oncology - Research,MD Anderson Cancer Center,"Houston, TX",64500,"Utilize image analysis system and/or microscope to analyze data and examine results. To maintain good, detailed experimental records, evaluate resulting...",0,Houston,Houston,TX,0,0,0,0,0,0
"Research Scientist, Experimental Radiation Oncology",MD Anderson Cancer Center,"Houston, TX",64500,"Record Keeping and Data Collection:. The primary purpose of the Research Scientist position is to apply technical expertise and experience to plan, coordinate,...",0,Houston,Houston,TX,0,0,0,0,0,0
